Date : 2026-06-03 11:12:12
Directory : c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend
Total : 8382 files,  1414638 codes, 574867 comments, 279533 blanks, all 2269038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      6,959 |  1,216,376 |    567,855 |    268,693 |  2,052,924 |
| JSON             |        953 |    151,215 |          0 |      1,138 |    152,353 |
| JavaScript       |        108 |     23,379 |      4,680 |      5,429 |     33,488 |
| C                |          8 |      6,666 |      1,062 |      1,140 |      8,868 |
| PostCSS          |         28 |      6,281 |        172 |      1,303 |      7,756 |
| HTML             |        242 |      5,344 |         19 |        766 |      6,129 |
| C++              |         12 |      1,414 |        491 |        324 |      2,229 |
| XML              |         34 |        933 |          1 |         32 |        966 |
| Jinja            |          9 |        909 |         92 |        212 |      1,213 |
| SCSS             |          1 |        696 |         35 |        114 |        845 |
| ANTLR            |          1 |        433 |          0 |         91 |        524 |
| Markdown         |         10 |        296 |          4 |         91 |        391 |
| pip requirements |          1 |        233 |          0 |          0 |        233 |
| reStructuredText |          7 |        233 |          7 |         86 |        326 |
| PowerShell       |          1 |        108 |        330 |         35 |        473 |
| Properties       |          2 |         52 |         97 |         51 |        200 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| Shell Script     |          2 |         24 |         20 |          9 |         53 |
| Ini              |          1 |          4 |          0 |          2 |          6 |
| HTTP             |          1 |          2 |          1 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |      8,382 |  1,414,638 |    574,867 |    279,533 |  2,269,038 |
| . (Files)                                                                                                                                                                           |          5 |      2,570 |          6 |         11 |      2,587 |
| admin                                                                                                                                                                               |         10 |        971 |        228 |        211 |      1,410 |
| attachment                                                                                                                                                                          |         18 |        400 |         18 |        131 |        549 |
| attachment (Files)                                                                                                                                                                  |          8 |        275 |         11 |         76 |        362 |
| attachment\migrations                                                                                                                                                               |          8 |        110 |          7 |         45 |        162 |
| attachment\schemas                                                                                                                                                                  |          2 |         15 |          0 |         10 |         25 |
| cart                                                                                                                                                                                |         15 |        421 |         28 |        112 |        561 |
| cart (Files)                                                                                                                                                                        |          7 |         88 |          4 |         31 |        123 |
| cart\migrations                                                                                                                                                                     |          3 |         61 |          2 |         15 |         78 |
| cart\orm                                                                                                                                                                            |          2 |        143 |         12 |         27 |        182 |
| cart\schemas                                                                                                                                                                        |          2 |         37 |          0 |         12 |         49 |
| cart\services                                                                                                                                                                       |          1 |         92 |         10 |         27 |        129 |
| certificate                                                                                                                                                                         |         15 |        512 |         76 |        131 |        719 |
| certificate (Files)                                                                                                                                                                 |          7 |        167 |         40 |         37 |        244 |
| certificate\migrations                                                                                                                                                              |          3 |         62 |          2 |         14 |         78 |
| certificate\orm                                                                                                                                                                     |          2 |        106 |          9 |         26 |        141 |
| certificate\schemas                                                                                                                                                                 |          2 |         79 |          7 |         24 |        110 |
| certificate\services                                                                                                                                                                |          1 |         98 |         18 |         30 |        146 |
| chat                                                                                                                                                                                |         14 |        261 |         35 |         67 |        363 |
| chat (Files)                                                                                                                                                                        |         12 |        221 |         34 |         59 |        314 |
| chat\migrations                                                                                                                                                                     |          2 |         40 |          1 |          8 |         49 |
| dish                                                                                                                                                                                |         33 |      3,684 |        358 |        685 |      4,727 |
| dish (Files)                                                                                                                                                                        |          8 |        609 |         92 |        123 |        824 |
| dish\migrations                                                                                                                                                                     |         19 |        628 |         17 |        109 |        754 |
| dish\orm                                                                                                                                                                            |          2 |        565 |         31 |         76 |        672 |
| dish\schemas                                                                                                                                                                        |          2 |        518 |          9 |         83 |        610 |
| dish\services                                                                                                                                                                       |          2 |      1,364 |        209 |        294 |      1,867 |
| exceptions                                                                                                                                                                          |         13 |        325 |         13 |        135 |        473 |
| ingredient                                                                                                                                                                          |         21 |      2,413 |        135 |        460 |      3,008 |
| ingredient (Files)                                                                                                                                                                  |          6 |        609 |         17 |         96 |        722 |
| ingredient\migrations                                                                                                                                                               |         10 |        286 |          9 |         57 |        352 |
| ingredient\orm                                                                                                                                                                      |          2 |        621 |         22 |         95 |        738 |
| ingredient\schemas                                                                                                                                                                  |          2 |        174 |          1 |         67 |        242 |
| ingredient\services                                                                                                                                                                 |          1 |        723 |         86 |        145 |        954 |
| marketplace                                                                                                                                                                         |          5 |        308 |         78 |         76 |        462 |
| menu                                                                                                                                                                                |         12 |        516 |         86 |        122 |        724 |
| menu (Files)                                                                                                                                                                        |          4 |        157 |         41 |         38 |        236 |
| menu\migrations                                                                                                                                                                     |          3 |         70 |          2 |         15 |         87 |
| menu\orm                                                                                                                                                                            |          2 |        136 |         34 |         29 |        199 |
| menu\schemas                                                                                                                                                                        |          2 |         41 |          1 |         16 |         58 |
| menu\services                                                                                                                                                                       |          1 |        112 |          8 |         24 |        144 |
| mongo_chat                                                                                                                                                                          |         17 |        516 |         93 |        154 |        763 |
